/localscratch/spool/slurmd/job50870009/slurm_script: line 10: cd: too many arguments
The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig         4) imkl/2020.1.217    7) libfabric/1.10.1
  2) gentoo/2020      5) intel/2020.1.217   8) openmpi/4.0.3
  3) gcccore/.9.3.0   6) ucx/1.8.0          9) StdEnv/2020
created virtual environment CPython3.11.5.final.0-64 in 52148ms
  creator CPython3Posix(dest=/home/rsp8/py311, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/rsp8/.local/share/virtualenv)
    added seed packages: Pillow_SIMD==9.0.0.post1+computecanada, arrow==1.3.0+computecanada, async_lru==2.0.4+computecanada, babel==2.16.0+computecanada, filelock==3.13.1+computecanada, fqdn==1.5.1+computecanada, h11==0.14.0+computecanada, httpcore==1.0.7, httpx==0.28.0, isoduration==20.11.0+computecanada, joblib==1.4.2+computecanada, json5==0.10.0, jsonpointer==3.0.0+computecanada, jupyter_events==0.10.0+computecanada, jupyter_lsp==2.2.5+computecanada, jupyter_server==2.14.2+computecanada, jupyter_server_terminals==0.5.3+computecanada, jupyterlab==4.3.2, jupyterlab_pygments==0.3.0+computecanada, jupyterlab_server==2.27.3+computecanada, nbclient==0.10.1, nbconvert==7.16.4+computecanada, nbformat==5.10.4+computecanada, networkx==3.3+computecanada, notebook==7.3.1, notebook_shim==0.2.4+computecanada, overrides==7.7.0+computecanada, pip==24.3.1, pycocotools==2.0.6+computecanada, scikit_learn==1.3.0+computecanada, setuptools==75.5.0, threadpoolctl==3.5.0+computecanada, torch==2.0.1+computecanada, torchvision==0.15.2+computecanada, tqdm==4.67.1+computecanada, types_python_dateutil==2.9.0.20241206, uri_template==1.3.0+computecanada, webcolors==24.11.1+computecanada, websocket_client==1.8.0+computecanada, wheel==0.45.1
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
Parameter Grid Search:   0%|          | 0/64 [00:00<?, ?it/s]H_theta_new(
  (model_before_inject): Sequential(
    (0): Linear(in_features=30, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
  )
  (inject): Sequential(
    (0): Linear(in_features=30, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
    (4): Linear(in_features=500, out_features=2, bias=True)
  )
  (model_after_inject): Sequential(
    (0): Linear(in_features=500, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=500, bias=True)
    (3): ReLU()
    (4): Linear(in_features=500, out_features=2, bias=True)
  )
  (layer_norm): LayerNorm((500,), eps=1e-05, elementwise_affine=True)
)

Training run_1:   0%|          | 0/2500 [00:00<?, ?it/s][A
Training run_1:   0%|          | 1/2500 [00:02<1:45:15,  2.53s/it][A
Training run_1:   0%|          | 3/2500 [00:03<42:05,  1.01s/it]  [A
Training run_1:   0%|          | 5/2500 [00:04<30:11,  1.38it/s][A
Training run_1:   0%|          | 7/2500 [00:05<25:10,  1.65it/s][A
Training run_1:   0%|          | 9/2500 [00:06<22:42,  1.83it/s][A
Training run_1:   0%|          | 11/2500 [00:07<21:22,  1.94it/s][A
Training run_1:   1%|          | 13/2500 [00:07<20:15,  2.05it/s][A
Training run_1:   1%|          | 15/2500 [00:08<19:36,  2.11it/s][A
Training run_1:   1%|          | 17/2500 [00:09<20:03,  2.06it/s][A
Training run_1:   1%|          | 19/2500 [00:10<19:24,  2.13it/s][A
Training run_1:   1%|          | 21/2500 [00:11<19:01,  2.17it/s][A
Training run_1:   1%|          | 23/2500 [00:12<18:47,  2.20it/s][A
Training run_1:   1%|          | 25/2500 [00:13<18:43,  2.20it/s][A
Training run_1:   1%|          | 27/2500 [00:14<18:30,  2.23it/s][A
Training run_1:   1%|          | 29/2500 [00:15<18:27,  2.23it/s][A
Training run_1:   1%|          | 31/2500 [00:16<18:30,  2.22it/s][A
Training run_1:   1%|▏         | 33/2500 [00:16<18:22,  2.24it/s][A
Training run_1:   1%|▏         | 35/2500 [00:17<18:16,  2.25it/s][A
Training run_1:   1%|▏         | 37/2500 [00:18<18:09,  2.26it/s][A
Training run_1:   2%|▏         | 39/2500 [00:19<18:04,  2.27it/s][A
Training run_1:   2%|▏         | 41/2500 [00:20<18:49,  2.18it/s][A
Training run_1:   2%|▏         | 43/2500 [00:21<18:31,  2.21it/s][A
Training run_1:   2%|▏         | 45/2500 [00:22<18:24,  2.22it/s][A
Training run_1:   2%|▏         | 47/2500 [00:23<18:30,  2.21it/s][A
Training run_1:   2%|▏         | 49/2500 [00:24<18:29,  2.21it/s][A
Training run_1:   2%|▏         | 51/2500 [00:25<18:20,  2.23it/s][A
Training run_1:   2%|▏         | 53/2500 [00:25<18:12,  2.24it/s][A
Training run_1:   2%|▏         | 55/2500 [00:26<18:06,  2.25it/s][A
Training run_1:   2%|▏         | 57/2500 [00:27<18:18,  2.22it/s][A
Training run_1:   2%|▏         | 59/2500 [00:28<18:11,  2.24it/s][A
Training run_1:   2%|▏         | 61/2500 [00:29<18:08,  2.24it/s][A
Training run_1:   3%|▎         | 63/2500 [00:30<17:59,  2.26it/s][A
Training run_1:   3%|▎         | 65/2500 [00:31<18:33,  2.19it/s][A
Training run_1:   3%|▎         | 67/2500 [00:32<18:18,  2.22it/s][A
Training run_1:   3%|▎         | 69/2500 [00:33<18:06,  2.24it/s][A
Training run_1:   3%|▎         | 71/2500 [00:33<17:58,  2.25it/s][A
Training run_1:   3%|▎         | 73/2500 [00:34<17:51,  2.26it/s][A
